
SetupTitle, SET
PrimitiveTest, I/V Sweep
DataValue, 2.31, 0.0012004000000000001, 1924.3585471509496, 0.0012004000000000001
DataValue, 2.2800000000000002, 0.0012006, 1899.0504747626189, 0.0012006
DataValue, 2.25, 0.0012006, 1874.0629685157421, 0.0012006
DataValue, 2.22, 0.0012006, 1849.0754622688658, 0.0012006
DataValue, 2.19, 0.0012006, 1824.0879560219889, 0.0012006
DataValue, 2.16, 0.0012004000000000001, 1799.4001999333555, 0.0012004000000000001
DataValue, 2.13, 0.0012006, 1774.1129435282358, 0.0012006
DataValue, 2.1, 0.0012006, 1749.1254372813594, 0.0012006
DataValue, 2.07, 0.0012006, 1724.1379310344826, 0.0012006
DataValue, 2.04, 0.0012006, 1699.1504247876062, 0.0012006
DataValue, 2.0100000000000002, 0.0012006, 1674.1629185407298, 0.0012006
DataValue, 1.98, 0.0011832, 1673.42799188641, 0.0011832
DataValue, 1.95, 0.0011166, 1746.3729177861367, 0.0011166
DataValue, 1.92, 0.0010562, 1817.8375307706874, 0.0010562
DataValue, 1.8900000000000001, 0.0010056, 1879.4749403341291, 0.0010056
DataValue, 1.86, 0.0009470800000000001, 1963.9312412890145, 0.0009470800000000001
DataValue, 1.83, 0.00089560000000000009, 2043.3229120142919, 0.00089560000000000009
DataValue, 1.8, 0.00085054000000000011, 2116.3025842406, 0.00085054000000000011
DataValue, 1.77, 0.00080256, 2205.4425837320573, 0.00080256
DataValue, 1.74, 0.00076086, 2286.8858922797885, 0.00076086
DataValue, 1.71, 0.00071994000000000008, 2375.1979331610964, 0.00071994000000000008
DataValue, 1.68, 0.00067802, 2477.8030146603346, 0.00067802
DataValue, 1.6500000000000001, 0.00064296, 2566.2560656961555, 0.00064296
DataValue, 1.62, 0.0006015, 2693.2668329177059, 0.0006015
DataValue, 1.59, 0.00056806, 2799.0001056226456, 0.00056806
DataValue, 1.56, 0.00053028, 2941.8420457116995, 0.00053028
DataValue, 1.53, 0.00049652000000000008, 3081.4468702167078, 0.00049652000000000008
DataValue, 1.5, 0.00046534, 3223.4495207805044, 0.00046534
DataValue, 1.47, 0.0004333, 3392.5686591276249, 0.0004333
DataValue, 1.44, 0.00040336, 3570.0119000396667, 0.00040336
DataValue, 1.41, 0.0003755, 3754.9933422103859, 0.0003755
DataValue, 1.3800000000000001, 0.00034792000000000004, 3966.4290641526786, 0.00034792000000000004
DataValue, 1.35, 0.00032466, 4158.1962668637962, 0.00032466
DataValue, 1.32, 0.00030152, 4377.8190501459276, 0.00030152
DataValue, 1.29, 0.00028020000000000003, 4603.8543897216268, 0.00028020000000000003
DataValue, 1.26, 0.00025982, 4849.5112000615809, 0.00025982
DataValue, 1.23, 0.0002402, 5120.732722731057, 0.0002402
DataValue, 1.2, 0.00022306000000000002, 5379.7184614005191, 0.00022306000000000002
DataValue, 1.17, 0.00020718, 5647.2632493483925, 0.00020718
DataValue, 1.1400000000000001, 0.00019240000000000002, 5925.1559251559256, 0.00019240000000000002
DataValue, 1.11, 0.00017900000000000001, 6201.117318435754, 0.00017900000000000001
DataValue, 1.08, 0.00016622000000000002, 6497.4130670196118, 0.00016622000000000002
DataValue, 1.05, 0.00015474, 6785.5758045754174, 0.00015474
DataValue, 1.02, 0.00014402000000000002, 7082.3496736564357, 0.00014402000000000002
DataValue, 0.99, 0.00013376000000000002, 7401.3157894736833, 0.00013376000000000002
DataValue, 0.96, 0.00012466000000000002, 7700.9465746831365, 0.00012466000000000002
DataValue, 0.93, 0.00011628, 7997.9360165118678, 0.00011628
DataValue, 0.9, 0.00010826000000000001, 8313.31978570109, 0.00010826000000000001
DataValue, 0.87, 0.00010080000000000001, 8630.95238095238, 0.00010080000000000001
DataValue, 0.84, 9.4064E-05, 8930.09015138629, 9.4064E-05
DataValue, 0.81, 8.7572000000000008E-05, 9249.53181382177, 8.7572000000000008E-05
DataValue, 0.78, 8.1434E-05, 9578.3088145000856, 8.1434E-05
DataValue, 0.75, 7.5854000000000009E-05, 9887.4152978089478, 7.5854000000000009E-05
DataValue, 0.72, 7.0326E-05, 10238.034297414895, 7.0326E-05
DataValue, 0.69000000000000006, 6.5192000000000009E-05, 10584.120751012393, 6.5192000000000009E-05
DataValue, 0.66, 6.0436E-05, 10920.643325170428, 6.0436E-05
DataValue, 0.63, 5.5808000000000005E-05, 11288.704128440366, 5.5808000000000005E-05
DataValue, 0.6, 5.1558000000000003E-05, 11637.379262190154, 5.1558000000000003E-05
DataValue, 0.57000000000000006, 4.7532000000000005E-05, 11991.921232012119, 4.7532000000000005E-05
DataValue, 0.54, 4.3662E-05, 12367.733956300674, 4.3662E-05
DataValue, 0.51, 4.0108E-05, 12715.667697217512, 4.0108E-05
DataValue, 0.48, 3.6676E-05, 13087.577707492637, 3.6676E-05
DataValue, 0.45, 3.3362000000000003E-05, 13488.399976020621, 3.3362000000000003E-05
DataValue, 0.42, 3.0318E-05, 13853.15654066891, 3.0318E-05
DataValue, 0.39, 2.735E-05, 14259.597806215723, 2.735E-05
DataValue, 0.36, 2.4538E-05, 14671.122340859074, 2.4538E-05
DataValue, 0.33, 2.1944000000000002E-05, 15038.279256288733, 2.1944000000000002E-05
DataValue, 0.3, 1.9416000000000002E-05, 15451.174289245981, 1.9416000000000002E-05
DataValue, 0.27, 1.705E-05, 15835.777126099707, 1.705E-05
DataValue, 0.24, 1.4752E-05, 16268.980477223426, 1.4752E-05
DataValue, 0.21, 1.2642E-05, 16611.295681063122, 1.2642E-05
DataValue, 0.18, 1.0616E-05, 16955.538809344387, 1.0616E-05
DataValue, 0.15, 8.6634E-06, 17314.218436179788, 8.6634E-06
DataValue, 0.12, 6.8215000000000007E-06, 17591.438833101223, 6.8215000000000007E-06
DataValue, 0.09, 5.0530000000000006E-06, 17811.20126657431, 5.0530000000000006E-06
DataValue, 0.06, 3.3403000000000004E-06, 17962.458461814804, 3.3403000000000004E-06
DataValue, 0.03, 1.6661000000000002E-06, 18006.12208150771, 1.6661000000000002E-06
DataValue, 0, 1.4841999999999998E-08, 0, 1.4841999999999998E-08
